DATE,FEDFUNDS
8/1/1990,14
9/1/1990,14
10/1/1990,13.43
11/1/1990,13
12/1/1990,12.58
1/1/1991,12
2/1/1991,12
3/1/1991,12
4/1/1991,11.55
5/1/1991,10.98
6/1/1991,10.5
7/1/1991,10.5
8/1/1991,10.5
9/1/1991,9.55
10/1/1991,9.5
11/1/1991,8.64
12/1/1991,8.5
1/1/1992,7.69
2/1/1992,7.5
3/1/1992,7.5
4/1/1992,7.5
5/1/1992,6.64
6/1/1992,6.5
7/1/1992,5.91
8/1/1992,5.75
9/1/1992,5.75
10/1/1992,5.75
11/1/1992,5.75
12/1/1992,5.75
1/1/1993,5.75
2/1/1993,5.75
3/1/1993,5.6
4/1/1993,5.25
5/1/1993,5.25
6/1/1993,5.25
7/1/1993,5.23
8/1/1993,4.75
9/1/1993,4.75
10/1/1993,4.75
11/1/1993,4.75
12/1/1993,4.75
1/1/1994,4.75
2/1/1994,4.75
3/1/1994,4.75
4/1/1994,4.75
5/1/1994,4.75
6/1/1994,4.75
7/1/1994,4.75
8/1/1994,5.11
9/1/1994,5.5
10/1/1994,5.79
11/1/1994,6.5
12/1/1994,7.05
1/1/1995,7.5
2/1/1995,7.5
3/1/1995,7.5
4/1/1995,7.5
5/1/1995,7.5
6/1/1995,7.5
7/1/1995,7.5
8/1/1995,7.5
9/1/1995,7.5
10/1/1995,7.5
11/1/1995,7.5
12/1/1995,7.5
1/1/1996,7.5
2/1/1996,7.5
3/1/1996,7.5
4/1/1996,7.5
5/1/1996,7.5
6/1/1996,7.5
7/1/1996,7.48
8/1/1996,7
9/1/1996,7
10/1/1996,7
11/1/1996,6.57
12/1/1996,6.18
1/1/1997,6
2/1/1997,6
3/1/1997,6
4/1/1997,6
5/1/1997,5.86
6/1/1997,5.5
7/1/1997,5.46
8/1/1997,5
9/1/1997,5
10/1/1997,5
11/1/1997,5
12/1/1997,5
1/1/1998,5
2/1/1998,5
3/1/1998,5
4/1/1998,5
5/1/1998,5
6/1/1998,5
7/1/1998,5
8/1/1998,5
9/1/1998,5
10/1/1998,5
11/1/1998,5
12/1/1998,4.76
1/1/1999,4.75
2/1/1999,4.75
3/1/1999,4.75
4/1/1999,4.75
5/1/1999,4.75
6/1/1999,4.75
7/1/1999,4.75
8/1/1999,4.75
9/1/1999,4.75
10/1/1999,4.75
11/1/1999,4.98
12/1/1999,5
1/1/2000,5
2/1/2000,5.48
3/1/2000,5.5
4/1/2000,5.72
5/1/2000,5.98
6/1/2000,6
7/1/2000,6
8/1/2000,6.24
9/1/2000,6.25
10/1/2000,6.25
11/1/2000,6.25
12/1/2000,6.25
1/1/2001,6.25
2/1/2001,5.85
3/1/2001,5.55
4/1/2001,5.06
5/1/2001,5
6/1/2001,5
7/1/2001,5
8/1/2001,5
9/1/2001,4.78
10/1/2001,4.52
11/1/2001,4.5
12/1/2001,4.28
1/1/2002,4.25
2/1/2002,4.25
3/1/2002,4.25
4/1/2002,4.25
5/1/2002,4.45
6/1/2002,4.72
7/1/2002,4.75
8/1/2002,4.75
9/1/2002,4.75
10/1/2002,4.75
11/1/2002,4.75
12/1/2002,4.75
1/1/2003,4.75
2/1/2003,4.75
3/1/2003,4.75
4/1/2003,4.75
5/1/2003,4.75
6/1/2003,4.75
7/1/2003,4.75
8/1/2003,4.75
9/1/2003,4.75
10/1/2003,4.75
11/1/2003,4.98
12/1/2003,5.23
1/1/2004,5.25
2/1/2004,5.25
3/1/2004,5.25
4/1/2004,5.25
5/1/2004,5.25
6/1/2004,5.25
7/1/2004,5.25
8/1/2004,5.25
9/1/2004,5.25
10/1/2004,5.25
11/1/2004,5.25
12/1/2004,5.25
1/1/2005,5.25
2/1/2005,5.25
3/1/2005,5.49
4/1/2005,5.5
5/1/2005,5.5
6/1/2005,5.5
7/1/2005,5.5
8/1/2005,5.5
9/1/2005,5.5
10/1/2005,5.5
11/1/2005,5.5
12/1/2005,5.5
1/1/2006,5.5
2/1/2006,5.5
3/1/2006,5.5
4/1/2006,5.5
5/1/2006,5.73
6/1/2006,5.75
7/1/2006,5.75
8/1/2006,5.99
9/1/2006,6
10/1/2006,6
11/1/2006,6.19
12/1/2006,6.25
1/1/2007,6.25
2/1/2007,6.25
3/1/2007,6.25
4/1/2007,6.25
5/1/2007,6.25
6/1/2007,6.25
7/1/2007,6.25
8/1/2007,6.45
9/1/2007,6.5
10/1/2007,6.5
11/1/2007,6.7
12/1/2007,6.75
1/1/2008,6.75
2/1/2008,6.96
3/1/2008,7.22
4/1/2008,7.25
5/1/2008,7.25
6/1/2008,7.25
7/1/2008,7.25
8/1/2008,7.25
9/1/2008,7.02
10/1/2008,6.18
11/1/2008,5.33
12/1/2008,4.35
1/1/2009,4.25
2/1/2009,3.35
3/1/2009,3.25
4/1/2009,3.06
5/1/2009,3
6/1/2009,3
7/1/2009,3
8/1/2009,3
9/1/2009,3
10/1/2009,3.21
11/1/2009,3.48
12/1/2009,3.74
1/1/2010,3.75
2/1/2010,3.75
3/1/2010,3.98
4/1/2010,4.22
5/1/2010,4.48
6/1/2010,4.5
7/1/2010,4.5
8/1/2010,4.5
9/1/2010,4.5
10/1/2010,4.5
11/1/2010,4.73
12/1/2010,4.75
1/1/2011,4.75
2/1/2011,4.75
3/1/2011,4.75
4/1/2011,4.75
5/1/2011,4.75
6/1/2011,4.75
7/1/2011,4.75
8/1/2011,4.75
9/1/2011,4.75
10/1/2011,4.75
11/1/2011,4.51
12/1/2011,4.3
1/1/2012,4.25
2/1/2012,4.25
3/1/2012,4.25
4/1/2012,4.25
5/1/2012,3.77
6/1/2012,3.54
7/1/2012,3.5
8/1/2012,3.5
9/1/2012,3.5
10/1/2012,3.27
11/1/2012,3.25
12/1/2012,3.03
1/1/2013,3
2/1/2013,3
3/1/2013,3
4/1/2013,3
5/1/2013,2.8
6/1/2013,2.75
7/1/2013,2.75
8/1/2013,2.55
9/1/2013,2.5
10/1/2013,2.5
11/1/2013,2.5
12/1/2013,2.5
1/1/2014,2.5
2/1/2014,2.5
3/1/2014,2.5
4/1/2014,2.5
5/1/2014,2.5
6/1/2014,2.5
7/1/2014,2.5
8/1/2014,2.5
9/1/2014,2.5
10/1/2014,2.5
11/1/2014,2.5
12/1/2014,2.5
1/1/2015,2.5
2/1/2015,2.28
3/1/2015,2.25
4/1/2015,2.25
5/1/2015,2.04
6/1/2015,2
7/1/2015,2
8/1/2015,2
9/1/2015,2
10/1/2015,2
11/1/2015,2
12/1/2015,2
1/1/2016,2
2/1/2016,2
3/1/2016,2
4/1/2016,2
5/1/2016,1.77
6/1/2016,1.75
7/1/2016,1.75
8/1/2016,1.52
9/1/2016,1.5
10/1/2016,1.5
11/1/2016,1.5
12/1/2016,1.5
1/1/2017,1.5
2/1/2017,1.5
3/1/2017,1.5
4/1/2017,1.5
5/1/2017,1.5
6/1/2017,1.5
7/1/2017,1.5
8/1/2017,1.5
9/1/2017,1.5
10/1/2017,1.5
11/1/2017,1.5
12/1/2017,1.5
1/1/2018,1.5
2/1/2018,1.5
3/1/2018,1.5
4/1/2018,1.5
5/1/2018,1.5
6/1/2018,1.5
7/1/2018,1.5
8/1/2018,1.5
9/1/2018,1.5
10/1/2018,1.5
11/1/2018,1.5
12/1/2018,1.5
1/1/2019,1.5
2/1/2019,1.5
3/1/2019,1.5
4/1/2019,1.5
5/1/2019,1.5
6/1/2019,1.28
7/1/2019,1.02
8/1/2019,1
9/1/2019,1
10/1/2019,0.76
11/1/2019,0.75
12/1/2019,0.75
1/1/2020,0.75
2/1/2020,0.75
3/1/2020,0.43
4/1/2020,0.25
5/1/2020,0.25
6/1/2020,0.25
7/1/2020,0.25
8/1/2020,0.25
9/1/2020,0.25
10/1/2020,0.25
11/1/2020,0.11
12/1/2020,0.1
1/1/2021,0.1
2/1/2021,0.1
3/1/2021,0.1
4/1/2021,0.1
5/1/2021,0.1
6/1/2021,0.1
7/1/2021,0.1
8/1/2021,0.1
9/1/2021,0.1
10/1/2021,0.1
11/1/2021,0.1
12/1/2021,0.1
1/1/2022,0.1
2/1/2022,0.1
3/1/2022,0.1
4/1/2022,0.1
5/1/2022,0.33
6/1/2022,0.73
7/1/2022,1.28
8/1/2022,1.81
9/1/2022,2.25
10/1/2022,2.58
11/1/2022,2.84
12/1/2022,3.05
1/1/2023,3.1
2/1/2023,3.29
3/1/2023,3.54
4/1/2023,3.6
5/1/2023,3.83
6/1/2023,4.05
7/1/2023,4.1
8/1/2023,4.1
9/1/2023,4.1
10/1/2023,4.1
11/1/2023,4.29
12/1/2023,4.35
1/1/2024,4.35
2/1/2024,4.35
3/1/2024,4.35
4/1/2024,4.35
5/1/2024,4.35
6/1/2024,4.35
7/1/2024,4.35
8/1/2024,4.35
9/1/2024,4.35
10/1/2024,4.35
11/1/2024,4.35
